"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'D:\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'D:\Windows Kits\10\lib\10.0.17134.0\um\arm\WindowsApp.lib'."
"Message",High,"  Идет создание кода..."
"Message",High,"  Создан код взаимодействия."
"Message",Normal,"  Код записан в AssemblyInfo.g.cs"
"Message",Normal,"  Код записан в Adapters.g.cs"
"Message",Normal,"  Код записан в Data.g.cs"
"Message",Normal,"  Код записан в Helpers.g.cs"
"Message",Normal,"  Код записан в ImplTypes.g.cs"
"Message",Normal,"  Код записан в PInvoke.g.cs"
"Message",Normal,"  Код записан в SafeTypes.g.cs"
"Message",Normal,"  Код записан в SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 119 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\csc\csc.exe /noconfig @""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\UWP Clicker.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 98 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 98 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 104 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 106 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 115 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 124 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 141 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 134 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 134 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 139 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 139 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 140 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 142 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 142 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 144 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 151 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 152 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 152 MB."
"Message",Normal,"Running 'GetType' transform, heap at 152 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 152 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 153 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 153 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 155 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 155 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 160 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 160 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 160 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 160 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 165 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 165 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 171 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 171 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 171 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 182 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 183 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 183 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 183 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 183 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 184 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 184 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 167 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 34399 |        -21 | GenerateCodeAndCompile"
"Message",Normal," 19206 |         77 | Analysis"
"Message",Normal,"  6811 |         30 | WriteAssemblies"
"Message",Normal,"  5774 |         16 | Mcg"
"Message",Normal,"  4291 |          6 | ReducedCopyInitialize"
"Message",Normal,"  2011 |        -17 | Reducer"
"Message",Normal,"  1093 |         11 | CreateMetadata"
"Message",Normal,"  1012 |         -7 | ReducedCopyComplete"
"Message",Normal,"   445 |         17 | ReducedCopyMethodBodies"
"Message",Normal,"   327 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"   323 |          2 | McgTypeOf"
"Message",Normal,"   287 |          0 | DumpNativeResources"
"Message",Normal,"   278 |          9 | ReducedCopyLateMetadata"
"Message",Normal,"   247 |          2 | McgRedirect"
"Message",Normal,"   236 |          6 | LazyGenerics"
"Message",Normal,"   213 |          5 | StaticInitData"
"Message",Normal,"    96 |          5 | Delegate"
"Message",Normal,"    87 |          7 | ExceptionMiniaturizer"
"Message",Normal,"    73 |          0 | McgRedirect"
"Message",Normal,"    67 |          2 | TypeofTypeHandle"
"Message",Normal,"    50 |          0 | DelegateCtorCall"
"Message",Normal,"    36 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    33 |          1 | McgAccessor"
"Message",Normal,"    28 |          1 | SaveRVAStatics"
"Message",Normal,"    26 |          5 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    20 |          1 | McgFixups"
"Message",Normal,"    19 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"    16 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"    14 |          0 | StartupCodeInjector"
"Message",Normal,"    13 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    12 |          0 | ReducedCopyCleanup"
"Message",Normal,"    11 |          0 | GetType"
"Message",Normal,"     9 |          0 | ReflectionInvoke"
"Message",Normal,"     9 |          0 | Attribute"
"Message",Normal,"     8 |          0 | ScrubOpenCalls"
"Message",Normal,"     5 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          1 | EventSource"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\MDIL\UWP Clicker.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 1749."
"Message",Low,"Сканирование методов: 968."
"Message",Low,"Сканирование методов: 222."
"Message",Low,"Сканирование методов: 254."
"Message",Low,"Сканирование методов: 1218."
"Message",Low,"Сканирование методов: 924."
"Message",Low,"Сканирование методов: 419."
"Message",Low,"Сканирование методов: 386."
"Message",Low,"Сканирование методов: 164."
"Message",Low,"Сканирование методов: 40."
"Message",Low,"Сканирование методов: 30."
"Message",Low,"Сканирование методов: 13."
"Message",Low,"Сканирование методов: 9."
"Message",Low,"Сканирование методов: 19."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 18."
"Message",Low,"Сканирование методов: 42."
"Message",Low,"Сканирование методов: 54."
"Message",Low,"Сканирование методов: 103."
"Message",Low,"Сканирование методов: 69."
"Message",Low,"Сканирование методов: 44."
"Message",Low,"Сканирование методов: 4."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 6752."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Успешно создан: ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\MDIL\UWP Clicker.mdilexe"""
"Message",Low,"Успешно создан: ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\MDIL\UWP Clicker.mdilpdb"""
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\MDIL\UWP Clicker.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       46 |    18078 |    18078 |    18032 |    18078 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       18078 ms"
"Message",Normal,"System time per command: 18078 ms"
"Message",Normal,"Total duration:          18032 ms"
"Message",Normal,"Total lifetime:          18078 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILGlobalAnalysis"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILGlobalAnalysis"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Launching 'D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      328 |     1093 |     1093 |      765 |     1093 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1093 ms"
"Message",Normal,"System time per command: 1093 ms"
"Message",Normal,"Total duration:          765 ms"
"Message",Normal,"Total lifetime:          1093 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,7"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\ILTransformed\UWP Clicker.res' at offset 0."
"Message",Normal," Added 'C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\rhbindargs.UWP Clicker.rsp""'"
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\MDIL\UWP Clicker.mdilexe"
"Message",Low,"MDILPDB: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\MDIL\UWP Clicker.mdilpdb"
"Message",Low,"IL: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\MDIL\UWP Clicker.ilexe"
"Message",Low,"NI: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\Native\UWP Clicker.dll"
"Message",Low,"SHIM: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\Native\UWP Clicker.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\Native\UWP Clicker.pdb"
"Message",Low,"Создано: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\Native\UWP Clicker.dll за 2.516 с"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\ARM\ilc\Tools\rhbind.exe @""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\ARM\Release\ilc\intermediate\rhbindargs.UWP Clicker.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      109 |     2797 |     2797 |     2688 |     2797 | [0] rhbind UWP Clicker"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2797 ms"
"Message",Normal,"System time per command: 2797 ms"
"Message",Normal,"Total duration:          2688 ms"
"Message",Normal,"Total lifetime:          2797 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""MDILBind"" завершено."
"Message",Low,"Сборка целевого объекта ""MDILBind"" в файле ""Binder"" завершена."
"Message",Low,"Сборка проекта ""Binder"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyNativeExecutablesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Задача ""TransformAppxManifest"""
"Message",Low,"Выполнение задачи ""TransformAppxManifest"" завершено."
"Message",Low,"Сборка целевого объекта ""TransformAppxManifestAndAddCrt"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyPackageResourceFileInRetailBuild"" в файле ""Deployment"" завершена."
"Message",Low,"Сборка проекта ""Deployment"" завершена."
"Message",Low,"Компиляция выполнена"
