"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'D:\Windows Kits\10\lib\10.0.17134.0\um\x64\WindowsApp.lib'."
"Message",High,"  Идет создание кода..."
"Message",High,"  Создан код взаимодействия."
"Message",Normal,"  Код записан в AssemblyInfo.g.cs"
"Message",Normal,"  Код записан в Adapters.g.cs"
"Message",Normal,"  Код записан в Data.g.cs"
"Message",Normal,"  Код записан в Helpers.g.cs"
"Message",Normal,"  Код записан в ImplTypes.g.cs"
"Message",Normal,"  Код записан в PInvoke.g.cs"
"Message",Normal,"  Код записан в SafeTypes.g.cs"
"Message",Normal,"  Код записан в SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 191 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\csc\csc.exe /noconfig @""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\UWP Clicker.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 105 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 105 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 126 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 128 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 138 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 147 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 164 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 182 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 32 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 38 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 38 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 38 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 40 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 40 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 43 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 50 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 50 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 50 MB."
"Message",Normal,"Running 'GetType' transform, heap at 50 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 50 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 51 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 51 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 53 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 53 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 59 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 60 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 60 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 60 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 64 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 65 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 71 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 71 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 71 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 82 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 83 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 84 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 84 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 84 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 84 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 84 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 64 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 17610 |        -86 | GenerateCodeAndCompile"
"Message",Normal," 16505 |        121 | Analysis"
"Message",Normal,"  5475 |         31 | WriteAssemblies"
"Message",Normal,"  3284 |         59 | Mcg"
"Message",Normal,"  2703 |         21 | ReducedCopyInitialize"
"Message",Normal,"  1927 |        -20 | Reducer"
"Message",Normal,"   791 |         18 | ReducedCopyComplete"
"Message",Normal,"   654 |         11 | CreateMetadata"
"Message",Normal,"   455 |         17 | ReducedCopyMethodBodies"
"Message",Normal,"   381 |          3 | McgTypeOf"
"Message",Normal,"   348 |         10 | ReducedCopyPopulateTypes"
"Message",Normal,"   245 |          6 | LazyGenerics"
"Message",Normal,"   215 |          9 | ReducedCopyLateMetadata"
"Message",Normal,"   178 |       -150 | ReducedCopyCleanup"
"Message",Normal,"   177 |          6 | StaticInitData"
"Message",Normal,"   177 |          2 | McgRedirect"
"Message",Normal,"   118 |          7 | ExceptionMiniaturizer"
"Message",Normal,"   108 |          4 | Delegate"
"Message",Normal,"    83 |          0 | DumpNativeResources"
"Message",Normal,"    73 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    66 |          2 | TypeofTypeHandle"
"Message",Normal,"    58 |          0 | McgRedirect"
"Message",Normal,"    35 |          0 | McgAccessor"
"Message",Normal,"    35 |          1 | DelegateCtorCall"
"Message",Normal,"    35 |          1 | McgFixups"
"Message",Normal,"    25 |          1 | SaveRVAStatics"
"Message",Normal,"    23 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"    21 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    12 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    11 |          0 | GetType"
"Message",Normal,"     9 |          1 | ReflectionInvoke"
"Message",Normal,"     8 |          0 | Attribute"
"Message",Normal,"     8 |          1 | StartupCodeInjector"
"Message",Normal,"     6 |          0 | ScrubOpenCalls"
"Message",Normal,"     5 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\MDIL\UWP Clicker.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 1821."
"Message",Low,"Сканирование методов: 1034."
"Message",Low,"Сканирование методов: 249."
"Message",Low,"Сканирование методов: 268."
"Message",Low,"Сканирование методов: 1233."
"Message",Low,"Сканирование методов: 906."
"Message",Low,"Сканирование методов: 400."
"Message",Low,"Сканирование методов: 380."
"Message",Low,"Сканирование методов: 163."
"Message",Low,"Сканирование методов: 40."
"Message",Low,"Сканирование методов: 30."
"Message",Low,"Сканирование методов: 13."
"Message",Low,"Сканирование методов: 9."
"Message",Low,"Сканирование методов: 19."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 18."
"Message",Low,"Сканирование методов: 42."
"Message",Low,"Сканирование методов: 54."
"Message",Low,"Сканирование методов: 103."
"Message",Low,"Сканирование методов: 69."
"Message",Low,"Сканирование методов: 44."
"Message",Low,"Сканирование методов: 4."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 6902."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Успешно создан: ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\MDIL\UWP Clicker.mdilexe"""
"Message",Low,"Успешно создан: ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\MDIL\UWP Clicker.mdilpdb"""
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\MDIL\UWP Clicker.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       62 |    14703 |    14703 |    14641 |    14703 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       14703 ms"
"Message",Normal,"System time per command: 14703 ms"
"Message",Normal,"Total duration:          14641 ms"
"Message",Normal,"Total lifetime:          14703 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILGlobalAnalysis"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILGlobalAnalysis"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Launching 'D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |      313 |      313 |      282 |      313 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       313 ms"
"Message",Normal,"System time per command: 313 ms"
"Message",Normal,"Total duration:          282 ms"
"Message",Normal,"Total lifetime:          313 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,9"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\ILTransformed\UWP Clicker.res' at offset 0."
"Message",Normal," Added 'C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\rhbindargs.UWP Clicker.rsp""'"
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\MDIL\UWP Clicker.mdilexe"
"Message",Low,"MDILPDB: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\MDIL\UWP Clicker.mdilpdb"
"Message",Low,"IL: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\MDIL\UWP Clicker.ilexe"
"Message",Low,"NI: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\Native\UWP Clicker.dll"
"Message",Low,"SHIM: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\Native\UWP Clicker.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\Native\UWP Clicker.pdb"
"Message",Low,"Создано: C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\Native\UWP Clicker.dll за 1.254 с"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\coole\source\repos\UWP Clicker\UWP Clicker\obj\x64\Release\ilc\intermediate\rhbindargs.UWP Clicker.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     1578 |     1578 |     1563 |     1578 | [0] rhbind UWP Clicker"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1578 ms"
"Message",Normal,"System time per command: 1578 ms"
"Message",Normal,"Total duration:          1563 ms"
"Message",Normal,"Total lifetime:          1578 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""MDILBind"" завершено."
"Message",Low,"Сборка целевого объекта ""MDILBind"" в файле ""Binder"" завершена."
"Message",Low,"Сборка проекта ""Binder"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyNativeExecutablesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Задача ""TransformAppxManifest"""
"Message",Low,"Выполнение задачи ""TransformAppxManifest"" завершено."
"Message",Low,"Сборка целевого объекта ""TransformAppxManifestAndAddCrt"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyPackageResourceFileInRetailBuild"" в файле ""Deployment"" завершена."
"Message",Low,"Сборка проекта ""Deployment"" завершена."
"Message",Low,"Компиляция выполнена"
